dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 32.64000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 1 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 2 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 3 with items: ['0090016200_14062023032895', '0090016200_14062023031576']
Stack 4 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 5 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 6 with items: ['0090016200_14062023031576', '0090016200_14062023031282']
Stack 7 with items: ['0090016200_14062023027233', '0090016200_14062023024216']
Stack 8 with items: ['0090016200_14062023024216', '0090016200_14062023017967']
Stack 9 with items: ['0090016200_14062023017967', '0090016200_14062023017967']
Stack 10 with items: ['0090016200_14062023017967', '0090016200_14062023016901']
Stack 11 with items: ['0090016200_14062023016901', '0090016200_14062023013357']
Stack 12 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 13 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 14 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 15 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 16 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 17 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 18 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 19 with items: ['0090016200_14062023008325', '0090016200_14062023000752']
Stack 20 with items: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 21 with items: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 22 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 23 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 24 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 25 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 26 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 27 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 28 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 29 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 30 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 31 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 32 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 33 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 34 with items: ['0090016200_14062023007096', '0090016200_14062023030206']
Stack 35 with items: ['0090016200_14062023030206', '0090016200_14062023023325']
Stack 36 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 37 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 38 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 39 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 40 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 41 with items: ['0090016200_14062023018731', '0090016200_14062023018731']
Stack 42 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 43 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 44 with items: ['0090016200_14062023017147', '0090016200_14062023017147']
Stack 45 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 46 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 47 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 48 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 49 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 50 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 51 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 52 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 53 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 54 with items: ['0090016200_14062023022685', '0090016200_14062023020210']
Stack 55 with items: ['0090016200_14062023010564', '0090016200_14062023027559']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023032895', '0090016200_14062023031576']
Stack 4 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 5 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 6 missing: ['0090016200_14062023031576', '0090016200_14062023031282']
Stack 7 missing: ['0090016200_14062023027233', '0090016200_14062023024216']
Stack 8 missing: ['0090016200_14062023024216', '0090016200_14062023017967']
Stack 10 missing: ['0090016200_14062023017967', '0090016200_14062023016901']
Stack 11 missing: ['0090016200_14062023016901', '0090016200_14062023013357']
Stack 19 missing: ['0090016200_14062023008325', '0090016200_14062023000752']
Stack 20 missing: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 21 missing: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 22 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 23 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 24 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 25 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 26 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 27 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 28 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 29 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 30 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 31 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 32 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 33 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 34 missing: ['0090016200_14062023007096', '0090016200_14062023030206']
Stack 35 missing: ['0090016200_14062023030206', '0090016200_14062023023325']
Stack 36 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 37 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 38 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 39 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 40 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 41 missing: ['0090016200_14062023018731', '0090016200_14062023018731']
Stack 42 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 43 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 44 missing: ['0090016200_14062023017147', '0090016200_14062023017147']
Stack 45 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 46 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 47 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 48 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 49 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 50 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 51 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 52 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 53 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 54 missing: ['0090016200_14062023022685', '0090016200_14062023020210']
Stack 55 missing: ['0090016200_14062023010564', '0090016200_14062023027559']
