dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 1 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 2 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 3 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 4 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 5 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 6 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 7 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 8 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 9 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 10 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 11 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 12 with items: ['0090016200_27022023031675', '0090016200_27022023031675']
Stack 13 with items: ['0090016200_27022023031675', '0090016200_27022023002368']
Stack 14 with items: ['0090016200_27022023001307', '0090016200_27022023001307']
Stack 15 with items: ['0090016200_27022023001307', '0090016200_27022023001307']
Heuristic packed all stacks
