dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 1 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 2 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 3 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 4 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 5 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 6 with items: ['0091017700_28022023005173', '0091017700_28022023005173']
Stack 7 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 8 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 9 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 10 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 11 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 12 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 13 with items: ['0091017700_28022023004697', '0091017700_28022023004697']
Stack 14 with items: ['0091017700_28022023004697', '0091017700_28022023001408']
Stack 15 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 16 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 17 with items: ['0091017700_28022023001356', '0091017700_28022023001356']
Stack 18 with items: ['0091017700_28022023001356', '0091017700_28022023001356']
Stack 19 with items: ['0091017700_28022023001356', '0091017700_28022023001356']
Stack 20 with items: ['0091017700_28022023001356', '0091017700_28022023001356']
Stack 21 with items: ['0091017700_28022023001356', '0091017700_28022023001356']
Heuristic packed all stacks
