dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 30.76 [m2]
Stack 0 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 1 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 2 with items: ['0090017000_14062023039629', '0090017000_14062023039629', '0090017000_14062023039629']
Stack 3 with items: ['0090017000_14062023039629', '0090017000_14062023039629', '0090017000_14062023039629']
Stack 4 with items: ['0090017000_14062023034560', '0090017000_14062023034560', '0090017000_14062023034560']
Stack 5 with items: ['0090017000_14062023034560', '0090017000_14062023033009', '0090017000_14062023031037']
Stack 6 with items: ['0090017000_14062023031037', '0090017000_14062023031037', '0090017000_14062023031037']
Stack 7 with items: ['0090017000_14062023031037', '0090017000_14062023019325', '0090017000_14062023018451']
Stack 8 with items: ['0090017000_14062023014594', '0090017000_14062023013222', '0090017000_14062023010991']
Stack 9 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 10 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 11 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 12 with items: ['0090017000_14062023010991', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 13 with items: ['0090017000_14062023009903', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 14 with items: ['0090017000_14062023009903', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 15 with items: ['0090017000_14062023009903', '0090017000_14062023009903', '0090017000_14062023009903']
Stack 16 with items: ['0090017000_14062023008037', '0090017000_14062023008037', '0090017000_14062023008037']
Stack 17 with items: ['0090017000_14062023008037', '0090017000_14062023006274', '0090017000_14062023008037']
Stack 18 with items: ['0090017000_14062023006274', '0090017000_14062023006274', '0090017000_14062023006274']
Stack 19 with items: ['0090017000_14062023015707']
Stack 20 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 21 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 22 with items: ['0090017000_14062023018484', '0090017000_14062023025611']
Stack 23 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 24 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 25 with items: ['0090017000_14062023015707', '0090017000_14062023018484']
Stack 26 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 27 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 28 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 29 with items: ['0090017000_14062023007249', '0090017000_14062023007249']
Stack 30 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 31 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 32 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 33 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 34 with items: ['0090017000_14062023015707', '0090017000_14062023018484']
Stack 35 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 36 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 37 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 38 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 39 with items: ['0090017000_14062023015707', '0090017000_14062023018484']
Stack 40 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 41 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 42 with items: ['0090017000_14062023018484', '0090017000_14062023033671']
Stack 43 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 44 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 45 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 46 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 47 with items: ['0090017000_14062023017655', '0090017000_14062023020194']
Stack 48 with items: ['0090017000_14062023025611', '0090017000_14062023033671']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023034560', '0090017000_14062023033009', '0090017000_14062023031037']
Stack 7 missing: ['0090017000_14062023031037', '0090017000_14062023019325', '0090017000_14062023018451']
Stack 8 missing: ['0090017000_14062023014594', '0090017000_14062023013222', '0090017000_14062023010991']
Stack 19 missing: ['0090017000_14062023015707']
Stack 20 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 21 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 22 missing: ['0090017000_14062023018484', '0090017000_14062023025611']
Stack 23 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 24 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 25 missing: ['0090017000_14062023015707', '0090017000_14062023018484']
Stack 26 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 27 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 28 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 29 missing: ['0090017000_14062023007249', '0090017000_14062023007249']
Stack 30 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 31 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 32 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 33 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 34 missing: ['0090017000_14062023015707', '0090017000_14062023018484']
Stack 35 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 36 missing: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 37 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 38 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 39 missing: ['0090017000_14062023015707', '0090017000_14062023018484']
Stack 40 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 41 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 42 missing: ['0090017000_14062023018484', '0090017000_14062023033671']
Stack 43 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 44 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 45 missing: ['0090017000_14062023033671', '0090017000_14062023033671']
