dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P103221103
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016100_28022023003622', '0090016100_28022023003622']
Stack 1 with items: ['0090016100_28022023003622', '0090016100_28022023003622']
Stack 2 with items: ['0090016100_28022023003622', '0090016100_28022023000546']
Stack 3 with items: ['0090016100_28022023000546', '0090016100_28022023000546']
Stack 4 with items: ['0090016100_28022023000546', '0090016100_28022023000546']
Stack 5 with items: ['0090016100_28022023000546', '0090016100_28022023000546']
Stack 6 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 7 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 8 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 9 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 10 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 11 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 12 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 13 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 14 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 15 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 16 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 17 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 18 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 19 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 20 with items: ['0090016100_28022023000449', '0090016100_28022023000449']
Stack 21 with items: ['0090016100_28022023000449']
Heuristic packed all stacks
