dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107532701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022365', '0091017300_28022023022365', '0091017300_28022023022365']
Stack 1 with items: ['0091017300_28022023022365', '0091017300_28022023022365', '0091017300_28022023022365']
Stack 2 with items: ['0091017300_28022023022365', '0091017300_28022023021493', '0091017300_28022023022365']
Stack 3 with items: ['0091017300_28022023021493', '0091017300_28022023021493', '0091017300_28022023021493']
Stack 4 with items: ['0091017300_28022023021493', '0091017300_28022023014057', '0091017300_28022023021493']
Stack 5 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 6 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 7 with items: ['0091017300_28022023014057', '0091017300_28022023014057', '0091017300_28022023014057']
Stack 8 with items: ['0091017300_28022023014057', '0091017300_28022023006704', '0091017300_28022023014057']
Stack 9 with items: ['0091017300_28022023006704', '0091017300_28022023006704', '0091017300_28022023006704']
Stack 10 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 11 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 12 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 13 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 14 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 15 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 16 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 17 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 18 with items: ['0091017300_28022023005185', '0091017300_28022023005185', '0091017300_28022023005185']
Stack 19 with items: ['0091017300_28022023005185', '0091017300_28022023005185']
Heuristic packed all stacks
