dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114061001
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 1 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 2 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 3 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 4 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 5 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 6 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 7 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 8 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 9 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 10 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 11 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Stack 12 with items: ['0090016900_27022023032146', '0090016900_27022023032146']
Heuristic packed all stacks
