dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089421603
Min2DVol: 26.591699999999996 [m2]
Stack 0 with items: ['0090017000_27022023032070', '0090017000_27022023029185', '0090017000_27022023019588', '0090017000_27022023032070']
Stack 1 with items: ['0090017000_27022023019588', '0090017000_27022023001326', '0090017000_27022023003258', '0090017000_27022023001326']
Stack 2 with items: ['0090017000_27022023001634', '0090017000_27022023018637', '0090017000_27022023023775']
Stack 3 with items: ['0090017000_27022023024373', '0090017000_27022023024373', '0090017000_27022023024373']
Stack 4 with items: ['0090017000_27022023024190', '0090017000_27022023024190', '0090017000_27022023024190']
Stack 5 with items: ['0090017000_27022023029591', '0090017000_27022023029591', '0090017000_27022023029591']
Stack 6 with items: ['0090017000_27022023029591', '0090017000_27022023029591', '0090017000_27022023029591']
Stack 7 with items: ['0090017000_27022023029591', '0090017000_27022023016774', '0090017000_27022023029591']
Stack 8 with items: ['0090017000_27022023029591', '0090017000_27022023029591', '0090017000_27022023029591']
Stack 9 with items: ['0090017000_27022023029591', '0090017000_27022023029591', '0090017000_27022023029591']
Stack 10 with items: ['0090017000_27022023016774', '0090017000_27022023016774', '0090017000_27022023016774']
Stack 11 with items: ['0090017000_27022023029591', '0090017000_27022023016774', '0090017000_27022023016774']
Heuristic packed all stacks
