dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385109
Min2DVol: 31.254180000000023 [m2]
Stack 0 with items: ['0090038300_28022023023669', '0090038300_28022023023669']
Stack 1 with items: ['0090038300_28022023024366', '0090038300_28022023026042']
Stack 2 with items: ['0090038300_28022023009478', '0090038300_28022023009478']
Stack 3 with items: ['0090038300_28022023013306', '0090038300_28022023013306']
Stack 4 with items: ['0090038300_28022023014120', '0090038300_28022023014120']
Stack 5 with items: ['0090038300_28022023005637', '0090038300_28022023003099']
Stack 6 with items: ['0090038300_28022023030141', '0090038300_28022023030141', '0090038300_28022023030141']
Stack 7 with items: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 8 with items: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 9 with items: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 10 with items: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 11 with items: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 12 with items: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 13 with items: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 14 with items: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 15 with items: ['0090038300_28022023017963', '0090038300_28022023017245', '0090038300_28022023017245']
Stack 16 with items: ['0090038300_28022023017245', '0090038300_28022023017245', '0090038300_28022023017245']
Stack 17 with items: ['0090038300_28022023017245', '0090038300_28022023017245', '0090038300_28022023017245']
Stack 18 with items: ['0090038300_28022023010307', '0090038300_28022023010307', '0090038300_28022023010307']
Stack 19 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 20 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 21 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 22 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 23 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 24 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 25 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 26 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 27 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 28 with items: ['0090038300_28022023009879', '0090038300_28022023008666', '0090038300_28022023008666']
Stack 29 with items: ['0090038300_28022023008666', '0090038300_28022023008666', '0090038300_28022023008666']
Stack 30 with items: ['0090038300_28022023008666', '0090038300_28022023005006', '0090038300_28022023008666']
Stack 31 with items: ['0090038300_28022023019984', '0090038300_28022023019984', '0090038300_28022023019984']
Stack 32 with items: ['0090038300_28022023019984', '0090038300_28022023019984', '0090038300_28022023019984']
Stack 33 with items: ['0090038300_28022023006914', '0090038300_28022023006731', '0090038300_28022023020049']
Stack 34 with items: ['0090038300_28022023005107', '0090038300_28022023027594', '0090038300_28022023027594']
Stack 35 with items: ['0090038300_28022023019984', '0090038300_28022023019984', '0090038300_28022023029710']
Stack 36 with items: ['0090038300_28022023027594', '0090038300_28022023025995', '0090038300_28022023027594']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023030141', '0090038300_28022023030141', '0090038300_28022023030141']
Stack 7 missing: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 8 missing: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 9 missing: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 10 missing: ['0090038300_28022023024095', '0090038300_28022023024095', '0090038300_28022023024095']
Stack 11 missing: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 12 missing: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 13 missing: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 14 missing: ['0090038300_28022023017963', '0090038300_28022023017963', '0090038300_28022023017963']
Stack 15 missing: ['0090038300_28022023017963', '0090038300_28022023017245', '0090038300_28022023017245']
Stack 16 missing: ['0090038300_28022023017245', '0090038300_28022023017245', '0090038300_28022023017245']
Stack 17 missing: ['0090038300_28022023017245', '0090038300_28022023017245', '0090038300_28022023017245']
Stack 18 missing: ['0090038300_28022023010307', '0090038300_28022023010307', '0090038300_28022023010307']
Stack 28 missing: ['0090038300_28022023009879', '0090038300_28022023008666', '0090038300_28022023008666']
Stack 29 missing: ['0090038300_28022023008666', '0090038300_28022023008666', '0090038300_28022023008666']
Stack 30 missing: ['0090038300_28022023008666', '0090038300_28022023005006', '0090038300_28022023008666']
