dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042324', '0090016900_14062023028370']
Stack 1 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 2 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 3 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 4 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 5 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 6 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 7 with items: ['0090016900_14062023020453', '0090016900_14062023020453']
Stack 8 with items: ['0090016900_14062023020453', '0090016900_14062023020453']
Stack 9 with items: ['0090016900_14062023020453', '0090016900_14062023020453']
Stack 10 with items: ['0090016900_14062023020453', '0090016900_14062023020453']
Stack 11 with items: ['0090016900_14062023020453', '0090016900_14062023011605']
Stack 12 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 13 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 14 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 15 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 16 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 17 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 18 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 19 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 20 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 21 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 22 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 23 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 24 with items: ['0090016900_14062023011605', '0090016900_14062023011605']
Stack 25 with items: ['0090016900_14062023006390', '0090016900_14062023006390']
Heuristic packed all stacks
