dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P075071405
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090015100_27022023004550']
Stack 1 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 2 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 3 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 4 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 5 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 6 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 7 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 8 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 9 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 10 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 11 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 12 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 13 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Stack 14 with items: ['0090015100_27022023004550', '0090015100_27022023004550', '0090015100_27022023004550']
Heuristic packed all stacks
