dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P179161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043467', '0090016900_14062023036644']
Stack 1 with items: ['0090016900_14062023027346', '0090016900_14062023022312']
Stack 2 with items: ['0090016900_14062023022312', '0090016900_14062023022312']
Stack 3 with items: ['0090016900_14062023022312', '0090016900_14062023022312']
Stack 4 with items: ['0090016900_14062023022312', '0090016900_14062023022312']
Stack 5 with items: ['0090016900_14062023022312', '0090016900_14062023022312']
Stack 6 with items: ['0090016900_14062023022312', '0090016900_14062023008661']
Stack 7 with items: ['0090016900_14062023008661', '0090016900_14062023008661']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043467', '0090016900_14062023036644']
Stack 1 missing: ['0090016900_14062023027346', '0090016900_14062023022312']
