dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P091414151
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090016800_28022023018375', '0090016800_28022023001265', '0090016800_28022023018375']
Stack 1 with items: ['0090016800_28022023016590', '0090016800_28022023016590']
Stack 2 with items: ['0090016800_28022023016590', '0090016800_28022023016590']
Stack 3 with items: ['0090016800_28022023016590', '0090016800_28022023016590']
Stack 4 with items: ['0090016800_28022023016590', '0090016800_28022023016590']
Stack 5 with items: ['0090016800_28022023016590', '0090016800_28022023016590']
Stack 6 with items: ['0090016800_28022023016590', '0090016800_28022023014778']
Stack 7 with items: ['0090016800_28022023014778', '0090016800_28022023014778']
Stack 8 with items: ['0090016800_28022023014778', '0090016800_28022023014778']
Stack 9 with items: ['0090016800_28022023014778', '0090016800_28022023014778']
Stack 10 with items: ['0090016800_28022023014778', '0090016800_28022023014778']
Stack 11 with items: ['0090016800_28022023014778', '0090016800_28022023014778']
Stack 12 with items: ['0090016800_28022023014778', '0090016800_28022023014778']
Stack 13 with items: ['0090016800_28022023005029', '0090016800_28022023004431']
Stack 14 with items: ['0090016800_28022023004431', '0090016800_28022023004431']
Stack 15 with items: ['0090016800_28022023004431', '0090016800_28022023004431']
Stack 16 with items: ['0090016800_28022023004431', '0090016800_28022023002581']
Stack 17 with items: ['0090016800_28022023002581', '0090016800_28022023002581']
Stack 18 with items: ['0090016800_28022023005503', '0090016800_28022023015280']
Stack 19 with items: ['0090016800_28022023005550', '0090016800_28022023005550']
Stack 20 with items: ['0090016800_28022023011334', '0090016800_28022023011334']
Stack 21 with items: ['0090016800_28022023013435']
Stack 22 with items: ['0090016800_28022023005550', '0090016800_28022023005550']
Heuristic packed all stacks
