dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103420407
Min2DVol: 27.362060000000017 [m2]
Stack 0 with items: ['0090017000_27022023026103', '0090017000_27022023024982']
Stack 1 with items: ['0090017000_27022023020712', '0090017000_27022023002115']
Stack 2 with items: ['0090017000_27022023016584', '0090017000_27022023016584', '0090017000_27022023016584', '0090017000_27022023016584']
Stack 3 with items: ['0090017000_27022023005970', '0090017000_27022023005970', '0090017000_27022023005970', '0090017000_27022023005970']
Stack 4 with items: ['0090017000_27022023036027', '0090017000_27022023012398', '0090017000_27022023012398']
Stack 5 with items: ['0090017000_27022023012398', '0090017000_27022023012398', '0090017000_27022023012398']
Stack 6 with items: ['0090017000_27022023012398', '0090017000_27022023012398', '0090017000_27022023012398']
Stack 7 with items: ['0090017000_27022023012398', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 8 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 9 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 10 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 11 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 12 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 13 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 14 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 15 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 16 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 17 with items: ['0090017000_27022023002746', '0090017000_27022023002746', '0090017000_27022023002746']
Stack 18 with items: ['0090017000_27022023036475', '0090017000_27022023032608', '0090017000_27022023032608']
Stack 19 with items: ['0090017000_27022023032608', '0090017000_27022023032608', '0090017000_27022023032608']
Stack 20 with items: ['0090017000_27022023032608', '0090017000_27022023030593', '0090017000_27022023030593']
Stack 21 with items: ['0090017000_27022023032221', '0090017000_27022023031197', '0090017000_27022023031197']
Stack 22 with items: ['0090017000_27022023031197', '0090017000_27022023031197', '0090017000_27022023031197']
Stack 23 with items: ['0090017000_27022023031197', '0090017000_27022023031197', '0090017000_27022023031197']
Stack 24 with items: ['0090017000_27022023031197', '0090017000_27022023031197', '0090017000_27022023031197']
Stack 25 with items: ['0090017000_27022023031197', '0090017000_27022023031197', '0090017000_27022023031197']
Stack 26 with items: ['0090017000_27022023031197', '0090017000_27022023016671', '0090017000_27022023031197']
Stack 27 with items: ['0090017000_27022023030593', '0090017000_27022023030593', '0090017000_27022023030593']
Stack 28 with items: ['0090017000_27022023030593', '0090017000_27022023029741', '0090017000_27022023029741']
Stack 29 with items: ['0090017000_27022023027912', '0090017000_27022023027721', '0090017000_27022023027721']
