dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028803', '0090017100_28022023028803']
Stack 1 with items: ['0090017100_28022023028803', '0090017100_28022023019355']
Stack 2 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 3 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 4 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 5 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 6 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 7 with items: ['0090017100_28022023019355', '0090017100_28022023019041']
Stack 8 with items: ['0090017100_28022023019041', '0090017100_28022023019041']
Stack 9 with items: ['0090017100_28022023019041', '0090017100_28022023019041']
Stack 10 with items: ['0090017100_28022023019041', '0090017100_28022023008851']
Stack 11 with items: ['0090017100_28022023008851', '0090017100_28022023008509']
Stack 12 with items: ['0090017100_28022023006793', '0090017100_28022023006784']
Stack 13 with items: ['0090017100_28022023001820', '0090017100_28022023000095']
Heuristic packed all stacks
