dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 1 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 2 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 3 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 4 with items: ['0090017000_14062023042173', '0090017000_14062023033474', '0090017000_14062023042173']
Stack 5 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 6 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 7 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 8 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 9 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 10 with items: ['0090017000_14062023031635', '0090017000_14062023031606', '0090017000_14062023031635']
Stack 11 with items: ['0090017000_14062023031606', '0090017000_14062023029072', '0090017000_14062023029072']
Stack 12 with items: ['0090017000_14062023029072', '0090017000_14062023016645', '0090017000_14062023029072']
Stack 13 with items: ['0090017000_14062023016645', '0090017000_14062023016645', '0090017000_14062023016645']
Stack 14 with items: ['0090017000_14062023016645', '0090017000_14062023014805', '0090017000_14062023016645']
Stack 15 with items: ['0090017000_14062023014805', '0090017000_14062023014805', '0090017000_14062023014805']
Stack 16 with items: ['0090017000_14062023014805', '0090017000_14062023014805', '0090017000_14062023014805']
Stack 17 with items: ['0090017000_14062023014805', '0090017000_14062023014805', '0090017000_14062023014805']
Stack 18 with items: ['0090017000_14062023014805', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 19 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 20 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 21 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 22 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 23 with items: ['0090017000_14062023013888', '0090017000_14062023004861', '0090017000_14062023004861']
Stack 24 with items: ['0090017000_14062023004861', '0090017000_14062023004861', '0090017000_14062023004861']
Stack 25 with items: ['0090017000_14062023004861', '0090017000_14062023002431']
Heuristic packed all stacks
