dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161901
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 1 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 2 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 3 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 4 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 5 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 6 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 7 with items: ['0090016900_14062023036645', '0090016900_14062023036645']
Stack 8 with items: ['0090016900_14062023036645', '0090016900_14062023023813']
Stack 9 with items: ['0090016900_14062023023813', '0090016900_14062023015123']
Stack 10 with items: ['0090016900_14062023015123', '0090016900_14062023015123']
Stack 11 with items: ['0090016900_14062023015123', '0090016900_14062023015123']
Heuristic packed all stacks
