dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033733', '0090016900_28022023018286']
Stack 1 with items: ['0090016900_28022023033733', '0090016900_28022023018286']
Stack 2 with items: ['0090016900_28022023028871', '0090016900_28022023018286']
Stack 3 with items: ['0090016900_28022023028871', '0090016900_28022023018286']
Stack 4 with items: ['0090016900_28022023028871', '0090016900_28022023009838']
Stack 5 with items: ['0090016900_28022023028871', '0090016900_28022023009838']
Stack 6 with items: ['0090016900_28022023028871', '0090016900_28022023009838']
Stack 7 with items: ['0090016900_28022023028871', '0090016900_28022023009838']
Stack 8 with items: ['0090016900_28022023028871', '0090016900_28022023005097']
Stack 9 with items: ['0090016900_28022023028871', '0090016900_28022023005097']
Heuristic packed all stacks
