dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083386003
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 1 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 2 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 3 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 4 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 5 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 6 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 7 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 8 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 9 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 10 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 11 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 12 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 13 with items: ['0090038300_28022023003216', '0090038300_28022023003216', '0090038300_28022023003216']
Stack 14 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 15 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 16 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 17 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Heuristic packed all stacks
