dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_28022023020119', '0090016200_28022023020119']
Stack 1 with items: ['0090016200_28022023020119', '0090016200_28022023020119']
Stack 2 with items: ['0090016200_28022023020119', '0090016200_28022023015952']
Stack 3 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 4 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 5 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 6 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 7 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 8 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 9 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 10 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 11 with items: ['0090016200_28022023015952', '0090016200_28022023015952']
Stack 12 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 13 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 14 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 15 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 16 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 17 with items: ['0090016200_28022023007992', '0090016200_28022023007992']
Heuristic packed all stacks
