dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P075383101
Min2DVol: 16.848000000000003 [m2]
Stack 0 with items: ['0090038300_28022023012526', '0090038300_28022023012526']
Stack 1 with items: ['0090038300_28022023012526', '0090038300_28022023012526']
Stack 2 with items: ['0090038300_28022023010874', '0090038300_28022023010874']
Stack 3 with items: ['0090038300_28022023010874', '0090038300_28022023009360']
Stack 4 with items: ['0090038300_28022023005383', '0090038300_28022023005383']
Stack 5 with items: ['0090038300_28022023005383', '0090038300_28022023005383']
Stack 6 with items: ['0090038300_28022023005383', '0090038300_28022023005383']
Stack 7 with items: ['0090038300_28022023005383', '0090038300_28022023005383']
Stack 8 with items: ['0090038300_28022023005383', '0090038300_28022023005383']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023005383', '0090038300_28022023005383']
