dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023023180', '0090017100_27022023023180']
Stack 1 with items: ['0090017100_27022023023180', '0090017100_27022023023180']
Stack 2 with items: ['0090017100_27022023023180', '0090017100_27022023023180']
Stack 3 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 4 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 5 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 6 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 7 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 8 with items: ['0090017100_27022023015597', '0090017100_27022023008465']
Stack 9 with items: ['0090017100_27022023008465', '0090017100_27022023008465']
Stack 10 with items: ['0090017100_27022023008465', '0090017100_27022023008465']
Stack 11 with items: ['0090017100_27022023008049', '0090017100_27022023008049']
Stack 12 with items: ['0090017100_27022023008049', '0090017100_27022023008049']
Stack 13 with items: ['0090017100_27022023008049', '0090017100_27022023008049']
Heuristic packed all stacks
