dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P307706601
Min2DVol: 26.717137500000018 [m2]
Stack 0 with items: ['0090018000_26102022000228']
Stack 1 with items: ['0090018000_26102022000228']
Stack 2 with items: ['0090018000_26102022000228']
Stack 3 with items: ['0090018000_26102022000228']
Stack 4 with items: ['0090018000_26102022000228']
Stack 5 with items: ['0090018000_26102022000228']
Stack 6 with items: ['0090018000_26102022000228']
Stack 7 with items: ['0090018000_26102022000228']
Stack 8 with items: ['0090018000_26102022000228']
Stack 9 with items: ['0090018000_26102022000228']
Stack 10 with items: ['0090018000_26102022000228']
Stack 11 with items: ['0090018000_26102022000829', '0090018000_26102022001995']
Stack 12 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 13 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 14 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 15 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 16 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 17 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 18 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 19 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 20 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 21 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 22 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 23 with items: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 24 with items: ['0090018000_26102022003549', '0090018000_26102022003549']
Stack 25 with items: ['0090018000_26102022003549', '0090018000_26102022003549']
Stack 26 with items: ['0090018000_26102022003549', '0090018000_26102022003549']
Stack 27 with items: ['0090018000_26102022003549', '0090018000_26102022003549']
Stack 28 with items: ['0090018000_26102022003549', '0090018000_26102022003549']
Stack 29 with items: ['0090018000_26102022003549', '0090018000_26102022003549']
Stacks not packed:
Stack 11 missing: ['0090018000_26102022000829', '0090018000_26102022001995']
Stack 12 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 13 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 14 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 15 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 16 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 17 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 18 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 19 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 20 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 21 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 22 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
Stack 23 missing: ['0090018000_26102022000829', '0090018000_26102022000829']
