dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066038501
Min2DVol: 25.919999999999987 [m2]
Stack 0 with items: ['0090016200_28022023006744', '0090016200_28022023029312']
Stack 1 with items: ['0090016200_28022023019508', '0090016200_28022023019508']
Stack 2 with items: ['0090016200_28022023016445', '0090016200_28022023016445']
Stack 3 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 4 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 5 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 6 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 7 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 8 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 9 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 10 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 11 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 12 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 13 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 14 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 15 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 16 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 17 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 18 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 19 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 20 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 21 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 22 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 23 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 24 with items: ['0090016200_28022023011155']
Stacks not packed:
Stack 7 missing: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 8 missing: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 9 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 10 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 11 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 12 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 13 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 14 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 15 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 16 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
