dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023010997', '0090017100_08062023011016']
Stack 1 with items: ['0090017100_08062023010092', '0090017100_08062023017948']
Stack 2 with items: ['0090017100_08062023008497', '0090017100_08062023008497']
Stack 3 with items: ['0090017100_08062023011471', '0090017100_08062023011471']
Stack 4 with items: ['0090017100_08062023018110', '0090017100_08062023012832']
Stack 5 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 6 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 7 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 8 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 9 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 10 with items: ['0090017100_08062023012832', '0090017100_08062023008526']
Stack 11 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 12 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 13 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 14 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 15 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Heuristic packed all stacks
