dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243065801
Min2DVol: 45.36 [m2]
Stack 0 with items: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 1 with items: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 2 with items: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 3 with items: ['0090016900_14062023038236', '0090016900_14062023036757']
Stack 4 with items: ['0090016900_14062023019309', '0090016900_14062023019309']
Stack 5 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 6 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 7 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 8 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 3 missing: ['0090016900_14062023038236', '0090016900_14062023036757']
Stack 4 missing: ['0090016900_14062023019309', '0090016900_14062023019309']
