dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P076390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860']
Stack 1 with items: ['0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 2 with items: ['0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 3 with items: ['0090038200_28022023015422', '0090038200_28022023014180', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 4 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 5 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 6 with items: ['0090038200_28022023014180', '0090038200_28022023013073', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 7 with items: ['0090038200_28022023013073', '0090038200_28022023012244', '0090038200_28022023012244', '0090038200_28022023012244']
Stack 8 with items: ['0090038200_28022023012244', '0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023012244']
Stack 9 with items: ['0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023007845', '0090038200_28022023007845']
Heuristic packed all stacks
