dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 1 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 2 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 3 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 4 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 5 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 6 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 7 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 8 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 9 with items: ['0090017100_28022023022059', '0090017100_28022023008646']
Stack 10 with items: ['0090017100_28022023007311', '0090017100_28022023007311']
Stack 11 with items: ['0090017100_28022023007311', '0090017100_28022023007311']
Stack 12 with items: ['0090017100_28022023007311', '0090017100_28022023007311']
Stack 13 with items: ['0090017100_28022023007311', '0090017100_28022023007311']
Heuristic packed all stacks
