dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 1 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 2 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 3 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 4 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 5 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 6 with items: ['0090016900_27022023048608', '0090016900_27022023048608']
Stack 7 with items: ['0090016900_27022023022347', '0090016900_27022023022347']
Stack 8 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 9 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 10 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Stack 11 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Heuristic packed all stacks
