dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_28022023009709', '0090017000_28022023009709', '0090017000_28022023009709']
Stack 1 with items: ['0090017000_28022023009709', '0090017000_28022023007765', '0090017000_28022023009709']
Stack 2 with items: ['0090017000_28022023006229', '0090017000_28022023004922', '0090017000_28022023004346']
Stack 3 with items: ['0090017000_28022023004346', '0090017000_28022023002674', '0090017000_28022023004346']
Stack 4 with items: ['0090017000_28022023000233', '0090017000_28022023000233', '0090017000_28022023000233']
Stack 5 with items: ['0090017000_28022023000233', '0090017000_28022023000233']
Stack 6 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 7 with items: ['0090017000_28022023005118', '0090017000_28022023004418']
Stack 8 with items: ['0090017000_28022023002707', '0090017000_28022023004418']
Stack 9 with items: ['0090017000_28022023002707', '0090017000_28022023004418']
Stack 10 with items: ['0090017000_28022023002707', '0090017000_28022023004418']
Stack 11 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 12 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 13 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 14 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 15 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Heuristic packed all stacks
