dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 31.77030000000002 [m2]
Stack 0 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 1 with items: ['0090038300_28022023005087', '0090038300_28022023005087']
Stack 2 with items: ['0090038300_28022023001682', '0090038300_28022023005087']
Stack 3 with items: ['0090038300_28022023001682', '0090038300_28022023001682']
Stack 4 with items: ['0090038300_28022023005087', '0090038300_28022023001682']
Stack 5 with items: ['0090038300_28022023001682', '0090038300_28022023027375']
Stack 6 with items: ['0090038300_28022023005087', '0090038300_28022023027375']
Stack 7 with items: ['0090038300_28022023027375', '0090038300_28022023027375']
Stack 8 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 9 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 10 with items: ['0090038300_28022023031092', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 11 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 12 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 13 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 14 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 15 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 16 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 17 with items: ['0090038300_28022023027426', '0090038300_28022023027138', '0090038300_28022023027426']
Stack 18 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 19 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 20 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 21 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 22 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 23 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 24 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 25 with items: ['0090038300_28022023024507', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 26 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 27 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 28 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 29 with items: ['0090038300_28022023022439', '0090038300_28022023019589', '0090038300_28022023022439']
Stack 30 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 31 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 32 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 33 with items: ['0090038300_28022023007933', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 34 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 35 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 36 with items: ['0090038300_28022023003503', '0090038300_28022023003341', '0090038300_28022023003503']
Stack 37 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 38 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 39 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 40 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 41 with items: ['0090038300_28022023016649', '0090038300_28022023003464', '0090038300_28022023028698']
Stack 42 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 43 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 44 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023028698']
Stack 45 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 46 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023028698']
Stack 47 with items: ['0090038300_28022023003464', '0090038300_28022023016649', '0090038300_28022023016649']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 15 missing: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 16 missing: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
