dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188331301
Min2DVol: 30.629999999999992 [m2]
Stack 0 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 1 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 2 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 3 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 4 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 5 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 6 with items: ['0090017100_14062023021892', '0090017100_14062023021892']
Stack 7 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 8 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 9 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 10 with items: ['0090017100_14062023009166', '0090017100_14062023009166']
Stack 11 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 12 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 13 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 14 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 15 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 16 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 17 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 18 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 19 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 20 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Heuristic packed all stacks
