dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173055007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 1 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 2 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 3 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 4 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 5 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 6 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 7 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 8 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 9 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 10 with items: ['0090017100_14062023026228', '0090017100_14062023026228', '0090017100_14062023026228']
Stack 11 with items: ['0090017100_14062023026228', '0090017100_14062023015808', '0090017100_14062023026228']
Stack 12 with items: ['0090017100_14062023015808', '0090017100_14062023015808', '0090017100_14062023015808']
Stack 13 with items: ['0090017100_14062023015808', '0090017100_14062023015808', '0090017100_14062023015808']
Stack 14 with items: ['0090017100_14062023015808', '0090017100_14062023015808', '0090017100_14062023015808']
Stack 15 with items: ['0090017100_14062023015808', '0090017100_14062023015808', '0090017100_14062023015808']
Heuristic packed all stacks
