dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P237651303
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0091017300_03072022014098', '0091017300_03072022014098', '0091017300_03072022014098']
Stack 1 with items: ['0091017300_03072022014098', '0091017300_03072022014098', '0091017300_03072022014098']
Stack 2 with items: ['0091017300_03072022014098', '0091017300_03072022014098', '0091017300_03072022014098']
Stack 3 with items: ['0091017300_03072022013124', '0091017300_03072022013124', '0091017300_03072022013124']
Stack 4 with items: ['0091017300_03072022013124', '0091017300_03072022013124', '0091017300_03072022013124']
Stack 5 with items: ['0091017300_03072022013124', '0091017300_03072022013124', '0091017300_03072022013124']
Stack 6 with items: ['0091017300_03072022007586', '0091017300_03072022007586', '0091017300_03072022007586']
Stack 7 with items: ['0091017300_03072022007586', '0091017300_03072022007586', '0091017300_03072022007586']
Stack 8 with items: ['0091017300_03072022007586', '0091017300_03072022007586', '0091017300_03072022007586']
Stack 9 with items: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 10 with items: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 11 with items: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 12 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 13 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 14 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 15 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 16 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 17 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 18 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 19 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 20 with items: ['0091017300_03072022004875', '0091017300_03072022003743', '0091017300_03072022003743']
Stack 21 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 22 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 23 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 24 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 25 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 26 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 27 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 28 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 29 with items: ['0091017300_03072022001064']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022007586', '0091017300_03072022007586', '0091017300_03072022007586']
Stack 9 missing: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 10 missing: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 11 missing: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
