dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031563', '0090017100_27022023030458']
Stack 1 with items: ['0090017100_27022023030458', '0090017100_27022023019859']
Stack 2 with items: ['0090017100_27022023018133', '0090017100_27022023018133']
Stack 3 with items: ['0090017100_27022023018133', '0090017100_27022023018133']
Stack 4 with items: ['0090017100_27022023018133', '0090017100_27022023018133']
Stack 5 with items: ['0090017100_27022023018133', '0090017100_27022023007582']
Stack 6 with items: ['0090017100_27022023007582', '0090017100_27022023007582']
Stack 7 with items: ['0090017100_27022023007582', '0090017100_27022023007582']
Stack 8 with items: ['0090017100_27022023007171', '0090017100_27022023007171']
Stack 9 with items: ['0090017100_27022023007171', '0090017100_27022023007171']
Stack 10 with items: ['0090017100_27022023007171', '0090017100_27022023007171']
Stack 11 with items: ['0090017100_27022023007171', '0090017100_27022023007171']
Stack 12 with items: ['0090017100_27022023007171', '0090017100_27022023007171']
Stack 13 with items: ['0090017100_27022023007171', '0090017100_27022023007171']
Heuristic packed all stacks
