dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P329629501
Min2DVol: 23.23559999999999 [m2]
Stack 0 with items: ['0091017700_26102022000738']
Stack 1 with items: ['0091017700_26102022000738', '0091017700_26102022000738']
Stack 2 with items: ['0091017700_26102022000738', '0091017700_26102022000738']
Stack 3 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 4 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 5 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 6 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 7 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 8 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 9 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 10 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 11 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 12 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 13 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 14 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 15 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 16 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 17 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Stack 18 with items: ['0091017700_26102022001259', '0091017700_26102022001259']
Heuristic packed all stacks
