dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P187730401
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_14062023012667', '0090018000_14062023009944', '0090018000_14062023009944']
Stack 1 with items: ['0090018000_14062023009944', '0090018000_14062023006544', '0090018000_14062023009944']
Stack 2 with items: ['0090018000_14062023006544', '0090018000_14062023004907', '0090018000_14062023004907']
Stack 3 with items: ['0090018000_14062023004907', '0090018000_14062023004907', '0090018000_14062023004907']
Stack 4 with items: ['0090018000_14062023004907', '0090018000_14062023004907', '0090018000_14062023004907']
Stack 5 with items: ['0090018000_14062023004907', '0090018000_14062023002869', '0090018000_14062023002869']
Stack 6 with items: ['0090018000_14062023002869', '0090018000_14062023002242', '0090018000_14062023002869']
Stack 7 with items: ['0090018000_14062023002242', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 8 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 9 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 10 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 11 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 12 with items: ['0090018000_14062023000942', '0090018000_14062023000357', '0090018000_14062023000942']
Stack 13 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 14 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 15 with items: ['0090018000_14062023009597', '0090018000_14062023009824', '0090018000_14062023010412']
Stack 16 with items: ['0090018000_14062023000364', '0090018000_14062023010539', '0090018000_14062023011793']
Stack 17 with items: ['0090018000_14062023007383', '0090018000_14062023007383', '0090018000_14062023007383']
Stack 18 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 19 with items: ['0090018000_14062023000420', '0090018000_14062023006187', '0090018000_14062023007383']
Stack 20 with items: ['0090018000_14062023000420', '0090018000_14062023000420', '0090018000_14062023000420']
Stack 21 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 22 with items: ['0090018000_14062023007383', '0090018000_14062023007383', '0090018000_14062023007383']
Stack 23 with items: ['0090018000_14062023013114', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 24 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 25 with items: ['0090018000_14062023013114', '0090018000_14062023006187', '0090018000_14062023013114']
Stack 26 with items: ['0090018000_14062023013600']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023006544', '0090018000_14062023004907', '0090018000_14062023004907']
Stack 3 missing: ['0090018000_14062023004907', '0090018000_14062023004907', '0090018000_14062023004907']
Stack 4 missing: ['0090018000_14062023004907', '0090018000_14062023004907', '0090018000_14062023004907']
