dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076512501
Min2DVol: 41.41404000000002 [m2]
Stack 0 with items: ['0091017300_28022023022375', '0091017300_28022023022142', '0091017300_28022023017402']
Stack 1 with items: ['0091017300_28022023022142', '0091017300_28022023022142']
Stack 2 with items: ['0091017300_28022023022142', '0091017300_28022023022142']
Stack 3 with items: ['0091017300_28022023021616', '0091017300_28022023021616']
Stack 4 with items: ['0091017300_28022023021616', '0091017300_28022023021616']
Stack 5 with items: ['0091017300_28022023021616', '0091017300_28022023021616']
Stack 6 with items: ['0091017300_28022023021616', '0091017300_28022023017713']
Stack 7 with items: ['0091017300_28022023017713', '0091017300_28022023017713']
Stack 8 with items: ['0091017300_28022023017660', '0091017300_28022023016887']
Stack 9 with items: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 10 with items: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 11 with items: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 12 with items: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 13 with items: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 14 with items: ['0091017300_28022023016887', '0091017300_28022023016255']
Stack 15 with items: ['0091017300_28022023016255', '0091017300_28022023016255']
Stack 16 with items: ['0091017300_28022023016255', '0091017300_28022023016255']
Stack 17 with items: ['0091017300_28022023015098', '0091017300_28022023011770']
Stack 18 with items: ['0091017300_28022023011770', '0091017300_28022023011770']
Stack 19 with items: ['0091017300_28022023011280', '0091017300_28022023010168']
Stack 20 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 21 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 22 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 23 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 24 with items: ['0091017300_28022023007591', '0091017300_28022023007011']
Stack 25 with items: ['0091017300_28022023007011', '0091017300_28022023007011']
Stack 26 with items: ['0091017300_28022023007011', '0091017300_28022023007011']
Stack 27 with items: ['0091017300_28022023007011', '0091017300_28022023007011']
Stack 28 with items: ['0091017300_28022023007011', '0091017300_28022023007011']
Stack 29 with items: ['0091017300_28022023007011', '0091017300_28022023007011']
Stack 30 with items: ['0091017300_28022023004041', '0091017300_28022023000353']
Stack 31 with items: ['0091017300_28022023023664', '0091017300_28022023014718']
Stack 32 with items: ['0091017300_28022023023664', '0091017300_28022023023664']
Stack 33 with items: ['0091017300_28022023023664', '0091017300_28022023023664']
Stacks not packed:
Stack 7 missing: ['0091017300_28022023017713', '0091017300_28022023017713']
Stack 9 missing: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 10 missing: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 11 missing: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 12 missing: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 13 missing: ['0091017300_28022023016887', '0091017300_28022023016887']
Stack 18 missing: ['0091017300_28022023011770', '0091017300_28022023011770']
Stack 24 missing: ['0091017300_28022023007591', '0091017300_28022023007011']
