dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P112060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_27022023048354', '0090016900_27022023029072', '0090016900_27022023030621', '0090016900_27022023045444', '0090016900_27022023026041']
Stack 1 with items: ['0090016900_27022023022655', '0090016900_27022023003550', '0090016900_27022023008464', '0090016900_27022023022008', '0090016900_27022023002399']
Stack 2 with items: ['0090016900_27022023008502', '0090016900_27022023008502']
Stack 3 with items: ['0090016900_27022023008502', '0090016900_27022023008502']
Stack 4 with items: ['0090016900_27022023045847', '0090016900_27022023045847']
Stack 5 with items: ['0090016900_27022023038653', '0090016900_27022023038653']
Stack 6 with items: ['0090016900_27022023045847', '0090016900_27022023015377']
Stack 7 with items: ['0090016900_27022023015377', '0090016900_27022023038653']
Stack 8 with items: ['0090016900_27022023045847', '0090016900_27022023045847']
Stack 9 with items: ['0090016900_27022023038653', '0090016900_27022023038653']
Stack 10 with items: ['0090016900_27022023038653', '0090016900_27022023045847']
Stack 11 with items: ['0090016900_27022023045847', '0090016900_27022023045847']
Heuristic packed all stacks
