dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_03072022002817']
Stack 1 with items: ['0090016800_03072022008991', '0090016800_03072022004613']
Stack 2 with items: ['0090016800_03072022008081', '0090016800_03072022007733', '0090016800_03072022007491']
Stack 3 with items: ['0090016800_03072022007491', '0090016800_03072022006831', '0090016800_03072022007491']
Stack 4 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 5 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 6 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 7 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 8 with items: ['0090016800_03072022006831', '0090016800_03072022006331', '0090016800_03072022006331']
Stack 9 with items: ['0090016800_03072022006331', '0090016800_03072022006331', '0090016800_03072022006331']
Stack 10 with items: ['0090016800_03072022006331', '0090016800_03072022006331', '0090016800_03072022006331']
Stack 11 with items: ['0090016800_03072022005705', '0090016800_03072022005642', '0090016800_03072022005705']
Stack 12 with items: ['0090016800_03072022005413', '0090016800_03072022005413', '0090016800_03072022005413']
Stack 13 with items: ['0090016800_03072022005413', '0090016800_03072022005413', '0090016800_03072022005413']
Stack 14 with items: ['0090016800_03072022005413', '0090016800_03072022005413', '0090016800_03072022005413']
Stack 15 with items: ['0090016800_03072022005413', '0090016800_03072022005413', '0090016800_03072022005413']
Stack 16 with items: ['0090016800_03072022005413', '0090016800_03072022005413', '0090016800_03072022005413']
Stack 17 with items: ['0090016800_03072022005413', '0090016800_03072022005413', '0090016800_03072022005413']
Stack 18 with items: ['0090016800_03072022005387', '0090016800_03072022004279', '0090016800_03072022003849']
Stack 19 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 20 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 21 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 22 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 23 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 24 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 25 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Heuristic packed all stacks
