dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P203228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022016374', '0090016200_03072022016374']
Stack 1 with items: ['0090016200_03072022016374', '0090016200_03072022016374']
Stack 2 with items: ['0090016200_03072022016374', '0090016200_03072022016374']
Stack 3 with items: ['0090016200_03072022013935', '0090016200_03072022013935']
Stack 4 with items: ['0090016200_03072022013935', '0090016200_03072022013935']
Stack 5 with items: ['0090016200_03072022006495', '0090016200_03072022006495']
Stack 6 with items: ['0090016200_03072022006495', '0090016200_03072022006495']
Stack 7 with items: ['0090016200_03072022006495', '0090016200_03072022006495']
Stack 8 with items: ['0090016200_03072022006326', '0090016200_03072022006326']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022006326', '0090016200_03072022006326']
