dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201221501
Min2DVol: 28.001649000000015 [m2]
Stack 0 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 1 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 2 with items: ['0090016200_14062023034287', '0090016200_14062023031046']
Stack 3 with items: ['0090016200_14062023031046', '0090016200_14062023030506']
Stack 4 with items: ['0090016200_14062023029452', '0090016200_14062023029452']
Stack 5 with items: ['0090016200_14062023028850', '0090016200_14062023028850']
Stack 6 with items: ['0090016200_14062023028850', '0090016200_14062023028850']
Stack 7 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 8 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 9 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 10 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 11 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 12 with items: ['0090016200_14062023027479', '0090016200_14062023026905']
Stack 13 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 14 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 15 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 16 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 17 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 18 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 19 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 20 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 21 with items: ['0090016200_14062023026905', '0090016200_14062023026905']
Stack 22 with items: ['0090016200_14062023026370', '0090016200_14062023026370']
Stack 23 with items: ['0090016200_14062023026370', '0090016200_14062023026370']
Stack 24 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 25 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 26 with items: ['0090016200_14062023025469', '0090016200_14062023019191']
Stack 27 with items: ['0090016200_14062023019191', '0090016200_14062023018866']
Stack 28 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 29 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 30 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 31 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 32 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 33 with items: ['0090016200_14062023018766', '0090016200_14062023018766']
Stack 34 with items: ['0090016200_14062023017778', '0090016200_14062023012315']
Stack 35 with items: ['0090016200_14062023012315', '0090016200_14062023012315']
Stack 36 with items: ['0090016200_14062023012315', '0090016200_14062023001808']
Stack 37 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 38 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 39 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 40 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 41 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 42 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 43 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 44 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 45 with items: ['0090016200_14062023001808']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 1 missing: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 2 missing: ['0090016200_14062023034287', '0090016200_14062023031046']
Stack 3 missing: ['0090016200_14062023031046', '0090016200_14062023030506']
Stack 4 missing: ['0090016200_14062023029452', '0090016200_14062023029452']
Stack 7 missing: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 8 missing: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 9 missing: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 10 missing: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 11 missing: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 12 missing: ['0090016200_14062023027479', '0090016200_14062023026905']
Stack 27 missing: ['0090016200_14062023019191', '0090016200_14062023018866']
Stack 28 missing: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 29 missing: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 30 missing: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 31 missing: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 32 missing: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 33 missing: ['0090016200_14062023018766', '0090016200_14062023018766']
Stack 35 missing: ['0090016200_14062023012315', '0090016200_14062023012315']
Stack 36 missing: ['0090016200_14062023012315', '0090016200_14062023001808']
