dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179331305
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_08062023019815', '0090017100_08062023019939']
Stack 1 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 2 with items: ['0090017100_08062023027607', '0090017100_08062023027607']
Stack 3 with items: ['0090017100_08062023027607', '0090017100_08062023027607']
Stack 4 with items: ['0090017100_08062023027607', '0090017100_08062023027607']
Stack 5 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 6 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 7 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 8 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 9 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 10 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 11 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 12 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 13 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 14 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 15 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 16 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 17 with items: ['0090017100_08062023026267', '0090017100_08062023025532']
Heuristic packed all stacks
