dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P327636101
Min2DVol: 32.5806 [m2]
Stack 0 with items: ['0091017700_26102022002054', '0091017700_26102022002054']
Stack 1 with items: ['0091017700_26102022002256', '0091017700_26102022002256']
Stack 2 with items: ['0091017700_26102022002203']
Stack 3 with items: ['0091017700_26102022004506', '0091017700_26102022004506']
Stack 4 with items: ['0091017700_26102022004506', '0091017700_26102022004506']
Stack 5 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 6 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 7 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 8 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 9 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 10 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 11 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 12 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 13 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 14 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 15 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 16 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 17 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 18 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 19 with items: ['0091017700_26102022002687', '0091017700_26102022002687']
Stack 20 with items: ['0091017700_26102022004438', '0091017700_26102022004438']
Stack 21 with items: ['0091017700_26102022004438', '0091017700_26102022004438']
Stack 22 with items: ['0091017700_26102022003648', '0091017700_26102022004438']
Stack 23 with items: ['0091017700_26102022002752', '0091017700_26102022002752']
Stack 24 with items: ['0091017700_26102022002752', '0091017700_26102022002752']
Stack 25 with items: ['0091017700_26102022003057', '0091017700_26102022003057']
Stack 26 with items: ['0091017700_26102022003057', '0091017700_26102022003057']
Stacks not packed:
Stack 26 missing: ['0091017700_26102022003057', '0091017700_26102022003057']
