dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 1 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 2 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 3 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 4 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 5 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 6 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 7 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 8 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 9 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 10 with items: ['0090017000_27022023027948', '0090017000_27022023027948', '0090017000_27022023027948']
Stack 11 with items: ['0090017000_27022023027948', '0090017000_27022023027105', '0090017000_27022023027948']
Stack 12 with items: ['0090017000_27022023027105', '0090017000_27022023027105', '0090017000_27022023027105']
Stack 13 with items: ['0090017000_27022023027105', '0090017000_27022023014592', '0090017000_27022023014592']
Stack 14 with items: ['0090017000_27022023014592', '0090017000_27022023010053', '0090017000_27022023014592']
Stack 15 with items: ['0090017000_27022023010053', '0090017000_27022023003527', '0090017000_27022023010053']
Heuristic packed all stacks
