dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223420101
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023033178', '0090017000_14062023033178', '0090017000_14062023033178']
Stack 1 with items: ['0090017000_14062023033178', '0090017000_14062023033178', '0090017000_14062023033178']
Stack 2 with items: ['0090017000_14062023033178', '0090017000_14062023033178', '0090017000_14062023033178']
Stack 3 with items: ['0090017000_14062023033178', '0090017000_14062023033178', '0090017000_14062023033178']
Stack 4 with items: ['0090017000_14062023033178', '0090017000_14062023033178', '0090017000_14062023033178']
Stack 5 with items: ['0090017000_14062023033178', '0090017000_14062023033178', '0090017000_14062023033178']
Stack 6 with items: ['0090017000_14062023033178', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 7 with items: ['0090017000_14062023026141', '0090017000_14062023026141', '0090017000_14062023026141']
Stack 8 with items: ['0090017000_14062023026141', '0090017000_14062023026141', '0090017000_14062023026141']
Stack 9 with items: ['0090017000_14062023026141', '0090017000_14062023026141', '0090017000_14062023026141']
Stack 10 with items: ['0090017000_14062023026141', '0090017000_14062023009901']
Stack 11 with items: ['0090017000_14062023010569', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 12 with items: ['0090017000_14062023010569', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 13 with items: ['0090017000_14062023010569', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 14 with items: ['0090017000_14062023010569', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 15 with items: ['0090017000_14062023010569', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 16 with items: ['0090017000_14062023006214', '0090017000_14062023006214', '0090017000_14062023006214']
Stack 17 with items: ['0090017000_14062023006214', '0090017000_14062023006214', '0090017000_14062023006214']
Stack 18 with items: ['0090017000_14062023006214', '0090017000_14062023006214', '0090017000_14062023006214']
Stack 19 with items: ['0090017000_14062023006214', '0090017000_14062023006214', '0090017000_14062023006214']
Stack 20 with items: ['0090017000_14062023006214', '0090017000_14062023006214', '0090017000_14062023006214']
Stack 21 with items: ['0090017000_14062023006214', '0090017000_14062023006214', '0090017000_14062023006214']
Stack 22 with items: ['0090017000_14062023027481', '0090017000_14062023027481', '0090017000_14062023027481']
Stack 23 with items: ['0090017000_14062023011361', '0090017000_14062023011361', '0090017000_14062023011361']
Heuristic packed all stacks
