dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083056103
Min2DVol: 30.742987500000027 [m2]
Stack 0 with items: ['0090017100_27022023000907', '0090017100_27022023002232', '0090017100_27022023019105']
Stack 1 with items: ['0090017100_27022023000192', '0090017100_27022023000192']
Stack 2 with items: ['0090017100_27022023009741', '0090017100_27022023013723', '0090017100_27022023032834']
Stack 3 with items: ['0090017100_27022023033774', '0090017100_27022023026703', '0090017100_27022023009741']
Stack 4 with items: ['0090017100_27022023000148', '0090017100_27022023002232']
Stack 5 with items: ['0090017100_27022023032334', '0090017100_27022023022590']
Stack 6 with items: ['0090017100_27022023011179', '0090017100_27022023011179']
Stack 7 with items: ['0090017100_27022023000192', '0090017100_27022023025761']
Stack 8 with items: ['0090017100_27022023021057', '0090017100_27022023006192']
Stack 9 with items: ['0090017100_27022023019088', '0090017100_27022023019088', '0090017100_27022023028419']
Stack 10 with items: ['0090017100_27022023034541', '0090017100_27022023000907', '0090017100_27022023000907']
Stack 11 with items: ['0090017100_27022023018722', '0090017100_27022023006929', '0090017100_27022023006929']
Stack 12 with items: ['0090017100_27022023018722', '0090017100_27022023001716', '0090017100_27022023018722']
Stack 13 with items: ['0090017100_27022023001716', '0090017100_27022023028694', '0090017100_27022023028694']
Stack 14 with items: ['0090017100_27022023028694', '0090017100_27022023032003', '0090017100_27022023032003']
Stack 15 with items: ['0090017100_27022023018722', '0090017100_27022023018722', '0090017100_27022023018722']
Stack 16 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 17 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 18 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 19 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 20 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 21 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 22 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 23 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 24 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 25 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 26 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 27 with items: ['0090017100_27022023034834', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 28 with items: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 29 with items: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 30 with items: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 31 with items: ['0090017100_27022023029135', '0090017100_27022023029135', '0090017100_27022023029135']
Stack 32 with items: ['0090017100_27022023029135', '0090017100_27022023029135', '0090017100_27022023029135']
Stack 33 with items: ['0090017100_27022023029135', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 34 with items: ['0090017100_27022023026529', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 35 with items: ['0090017100_27022023026529', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 36 with items: ['0090017100_27022023026529', '0090017100_27022023016458', '0090017100_27022023016458']
Stack 37 with items: ['0090017100_27022023016458', '0090017100_27022023006868', '0090017100_27022023016458']
Stack 38 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 39 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 40 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 41 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 42 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 43 with items: ['0090017100_27022023006868', '0090017100_27022023006004', '0090017100_27022023006868']
Stack 44 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 45 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 46 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 47 with items: ['0090017100_27022023034568', '0090017100_27022023020760', '0090017100_27022023034568']
Stack 48 with items: ['0090017100_27022023020760', '0090017100_27022023020760', '0090017100_27022023020760']
Stack 49 with items: ['0090017100_27022023020760', '0090017100_27022023020760', '0090017100_27022023020760']
Stack 50 with items: ['0090017100_27022023020760', '0090017100_27022023007516', '0090017100_27022023007516']
Stacks not packed:
Stack 19 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 20 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 21 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 22 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 23 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 24 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 25 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 26 missing: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 28 missing: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 29 missing: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 30 missing: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 31 missing: ['0090017100_27022023029135', '0090017100_27022023029135', '0090017100_27022023029135']
Stack 32 missing: ['0090017100_27022023029135', '0090017100_27022023029135', '0090017100_27022023029135']
Stack 33 missing: ['0090017100_27022023029135', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 34 missing: ['0090017100_27022023026529', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 35 missing: ['0090017100_27022023026529', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 38 missing: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 39 missing: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 40 missing: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 41 missing: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 42 missing: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 43 missing: ['0090017100_27022023006868', '0090017100_27022023006004', '0090017100_27022023006868']
Stack 44 missing: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 45 missing: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 46 missing: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
