dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100384813
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023000304', '0090038300_28022023006315', '0090038300_28022023019244']
Stack 1 with items: ['0090038300_28022023006315', '0090038300_28022023017438', '0090038300_28022023017438']
Stack 2 with items: ['0090038300_28022023029010', '0090038300_28022023029010', '0090038300_28022023029010']
Stack 3 with items: ['0090038300_28022023029010', '0090038300_28022023029010', '0090038300_28022023029010']
Stack 4 with items: ['0090038300_28022023029010', '0090038300_28022023026508', '0090038300_28022023026508']
Stack 5 with items: ['0090038300_28022023026508', '0090038300_28022023021942', '0090038300_28022023026508']
Stack 6 with items: ['0090038300_28022023021942', '0090038300_28022023018798', '0090038300_28022023017433']
Stack 7 with items: ['0090038300_28022023017433', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 8 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 9 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 10 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 11 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 12 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 13 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 14 with items: ['0090038300_28022023013755', '0090038300_28022023013755', '0090038300_28022023013755']
Stack 15 with items: ['0090038300_28022023013755', '0090038300_28022023003306', '0090038300_28022023013755']
Stack 16 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 17 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 18 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 19 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 20 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 21 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 22 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Stack 23 with items: ['0090038300_28022023003306', '0090038300_28022023003306', '0090038300_28022023003306']
Heuristic packed all stacks
