dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P347279201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 1 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 2 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 3 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 4 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 5 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 6 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 7 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 8 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 9 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 10 with items: ['0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785', '0090017000_26102022002785']
Stack 11 with items: ['0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117']
Stack 12 with items: ['0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117']
Stack 13 with items: ['0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117']
Stack 14 with items: ['0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117']
Stack 15 with items: ['0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117']
Stacks not packed:
Stack 15 missing: ['0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117', '0090017000_26102022002117']
