dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 1 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 2 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 3 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 4 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 5 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 6 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 7 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 8 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 9 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 10 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 11 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 12 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 13 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 14 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Stack 15 with items: ['0090016900_28022023028037', '0090016900_28022023028037']
Heuristic packed all stacks
