dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 1 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 2 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 3 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 4 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 5 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 6 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 7 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 8 with items: ['0090017100_08062023006546', '0090017100_08062023006546']
Stack 9 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Stack 10 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Stack 11 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Stack 12 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Stack 13 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Stack 14 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Stack 15 with items: ['0090017100_08062023001950', '0090017100_08062023001950']
Heuristic packed all stacks
