dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P320273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_26102022008628', '0090017000_26102022008628']
Stack 1 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 2 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 3 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 4 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 5 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 6 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 7 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 8 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Stack 9 with items: ['0090017000_26102022005001', '0090017000_26102022005001']
Heuristic packed all stacks
