dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 1 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 2 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 3 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 4 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 5 with items: ['0090017100_27022023027865', '0090017100_27022023027865']
Stack 6 with items: ['0090017100_27022023027865', '0090017100_27022023027865']
Stack 7 with items: ['0090017100_27022023027865', '0090017100_27022023027865']
Stack 8 with items: ['0090017100_27022023027865', '0090017100_27022023027865']
Stack 9 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 10 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 11 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 12 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 13 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 14 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 15 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 16 with items: ['0090017100_27022023016106', '0090017100_27022023016106']
Stack 17 with items: ['0090017100_27022023016106', '0090017100_27022023016106']
Heuristic packed all stacks
