dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320234509
Min2DVol: 33.34896 [m2]
Stack 0 with items: ['0090017100_26102022007956', '0090017100_26102022004521']
Stack 1 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 2 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 3 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 4 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 5 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 6 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 7 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 8 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 9 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 10 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 11 with items: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 12 with items: ['0090017100_26102022005772']
Stack 13 with items: ['0090017100_26102022004521', '0090017100_26102022004521']
Stack 14 with items: ['0090017100_26102022004521', '0090017100_26102022004521']
Stack 15 with items: ['0090017100_26102022004521', '0090017100_26102022004521']
Stack 16 with items: ['0090017100_26102022006957', '0090017100_26102022006957']
Stack 17 with items: ['0090017100_26102022006957', '0090017100_26102022013363']
Stack 18 with items: ['0090017100_26102022006957', '0090017100_26102022006957']
Stack 19 with items: ['0090017100_26102022006957', '0090017100_26102022006957']
Stack 20 with items: ['0090017100_26102022006957', '0090017100_26102022006957']
Stack 21 with items: ['0090017100_26102022006957', '0090017100_26102022006957']
Stack 22 with items: ['0090017100_26102022006957', '0090017100_26102022006957']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022005772', '0090017100_26102022005772']
Stack 11 missing: ['0090017100_26102022005772', '0090017100_26102022005772']
