dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108037103
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090016200_28022023026738', '0090016200_28022023026738', '0090016200_28022023026738']
Stack 1 with items: ['0090016200_28022023026738', '0090016200_28022023026738', '0090016200_28022023026738']
Stack 2 with items: ['0090016200_28022023026738', '0090016200_28022023025302', '0090016200_28022023025302']
Stack 3 with items: ['0090016200_28022023025302', '0090016200_28022023025302', '0090016200_28022023025302']
Stack 4 with items: ['0090016200_28022023025302', '0090016200_28022023023129', '0090016200_28022023025302']
Stack 5 with items: ['0090016200_28022023023129', '0090016200_28022023023129', '0090016200_28022023023129']
Stack 6 with items: ['0090016200_28022023023129', '0090016200_28022023023129', '0090016200_28022023023129']
Stack 7 with items: ['0090016200_28022023021460', '0090016200_28022023021460', '0090016200_28022023021460']
Stack 8 with items: ['0090016200_28022023021460', '0090016200_28022023021460', '0090016200_28022023021460']
Stack 9 with items: ['0090016200_28022023021460', '0090016200_28022023021026', '0090016200_28022023021026']
Stack 10 with items: ['0090016200_28022023021026', '0090016200_28022023011223', '0090016200_28022023011223']
Stack 11 with items: ['0090016200_28022023011223', '0090016200_28022023011223', '0090016200_28022023011223']
Stack 12 with items: ['0090016200_28022023011223', '0090016200_28022023003389', '0090016200_28022023011223']
Stack 13 with items: ['0090016200_28022023003389', '0090016200_28022023003389', '0090016200_28022023003389']
Stack 14 with items: ['0090016200_28022023003389', '0090016200_28022023003389', '0090016200_28022023003389']
Stack 15 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023003963']
Stack 16 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023003963']
Stack 17 with items: ['0090016200_28022023028073', '0090016200_28022023028073', '0090016200_28022023028073']
Stack 18 with items: ['0090016200_28022023028073', '0090016200_28022023028073', '0090016200_28022023028073']
Stack 19 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023003963']
Stack 20 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023003963']
Stack 21 with items: ['0090016200_28022023028073', '0090016200_28022023028073', '0090016200_28022023028073']
Stack 22 with items: ['0090016200_28022023028073', '0090016200_28022023028073', '0090016200_28022023028073']
Stack 23 with items: ['0090016200_28022023011553', '0090016200_28022023006652']
Stack 24 with items: ['0090016200_28022023006652', '0090016200_28022023006652', '0090016200_28022023006652']
Stacks not packed:
Stack 22 missing: ['0090016200_28022023028073', '0090016200_28022023028073', '0090016200_28022023028073']
