dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174421707
Min2DVol: 26.219999999999995 [m2]
Stack 0 with items: ['0090017000_14062023035454', '0090017000_14062023035087', '0090017000_14062023013533']
Stack 1 with items: ['0090017000_14062023033431', '0090017000_14062023024878', '0090017000_14062023041926']
Stack 2 with items: ['0090017000_14062023022410', '0090017000_14062023040726', '0090017000_14062023040726']
Stack 3 with items: ['0090017000_14062023021975', '0090017000_14062023016785']
Stack 4 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 5 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 6 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 7 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 8 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 9 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 10 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 11 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 12 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 13 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Heuristic packed all stacks
