dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P084414851
Min2DVol: 17.875200000000003 [m2]
Stack 0 with items: ['0090016800_28022023022619', '0090016800_28022023021684']
Stack 1 with items: ['0090016800_28022023021684', '0090016800_28022023019887']
Stack 2 with items: ['0090016800_28022023019887', '0090016800_28022023013783']
Stack 3 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 4 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 5 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 6 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 7 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 8 with items: ['0090016800_28022023010618', '0090016800_28022023007934']
Stack 9 with items: ['0090016800_28022023005890', '0090016800_28022023005890']
Stack 10 with items: ['0090016800_28022023005890', '0090016800_28022023005890']
Stack 11 with items: ['0090016800_28022023005890', '0090016800_28022023005796']
Stack 12 with items: ['0090016800_28022023001657', '0090016800_28022023001657']
Stack 13 with items: ['0090016800_28022023001657', '0090016800_28022023001657']
Stack 14 with items: ['0090016800_28022023001657', '0090016800_28022023001657']
Stack 15 with items: ['0090016800_28022023001657', '0090016800_28022023001657']
Heuristic packed all stacks
