dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P205215003
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008291', '0090019100_08062023006371', '0090019100_08062023006371']
Stack 1 with items: ['0090019100_08062023004937', '0090019100_08062023004937', '0090019100_08062023004937']
Stack 2 with items: ['0090019100_08062023004937', '0090019100_08062023004937', '0090019100_08062023004937']
Stack 3 with items: ['0090019100_08062023004937', '0090019100_08062023004937', '0090019100_08062023004937']
Stack 4 with items: ['0090019100_08062023004937', '0090019100_08062023004937', '0090019100_08062023004937']
Stack 5 with items: ['0090019100_08062023004937', '0090019100_08062023004937', '0090019100_08062023004937']
Stack 6 with items: ['0090019100_08062023004937', '0090019100_08062023000386', '0090019100_08062023000386']
Stack 7 with items: ['0090019100_08062023000386', '0090019100_08062023000386', '0090019100_08062023000386']
Stack 8 with items: ['0090019100_08062023000386', '0090019100_08062023000386', '0090019100_08062023000386']
Stack 9 with items: ['0090019100_08062023000386', '0090019100_08062023000386', '0090019100_08062023000386']
Stack 10 with items: ['0090019100_08062023000386', '0090019100_08062023000386', '0090019100_08062023000386']
Heuristic packed all stacks
