dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179066307
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037759', '0090016900_14062023037759']
Stack 1 with items: ['0090016900_14062023037384', '0090016900_14062023036019']
Stack 2 with items: ['0090016900_14062023036019', '0090016900_14062023033747']
Stack 3 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 4 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 5 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 6 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 7 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 8 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 9 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 10 with items: ['0090016900_14062023026960', '0090016900_14062023025207']
Stack 11 with items: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 12 with items: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 13 with items: ['0090016900_14062023025207', '0090016900_14062023023431']
Stack 14 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 15 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 16 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 17 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 18 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 19 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 20 with items: ['0090016900_14062023023431', '0090016900_14062023009645']
Stack 21 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 22 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 23 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 24 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 25 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 26 with items: ['0090016900_14062023002166', '0090016900_14062023002166']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023037759', '0090016900_14062023037759']
Stack 1 missing: ['0090016900_14062023037384', '0090016900_14062023036019']
Stack 2 missing: ['0090016900_14062023036019', '0090016900_14062023033747']
Stack 3 missing: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 4 missing: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 5 missing: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 10 missing: ['0090016900_14062023026960', '0090016900_14062023025207']
Stack 11 missing: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 12 missing: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 13 missing: ['0090016900_14062023025207', '0090016900_14062023023431']
Stack 24 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 25 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 26 missing: ['0090016900_14062023002166', '0090016900_14062023002166']
