dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042393', '0090016900_08062023042393']
Stack 1 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 2 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 3 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 4 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 5 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 6 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 7 with items: ['0090016900_08062023008085', '0090016900_08062023008085']
Stack 8 with items: ['0090016900_08062023008085', '0090016900_08062023008085']
Stack 9 with items: ['0090016900_08062023008085', '0090016900_08062023008085']
Heuristic packed all stacks
