dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332161601
Min2DVol: 33.15102000000002 [m2]
Stack 0 with items: ['0090016900_26102022012130']
Stack 1 with items: ['0090016900_26102022012130']
Stack 2 with items: ['0090016900_26102022012130']
Stack 3 with items: ['0090016900_26102022012130']
Stack 4 with items: ['0090016900_26102022012130']
Stack 5 with items: ['0090016900_26102022012130']
Stack 6 with items: ['0090016900_26102022012130']
Stack 7 with items: ['0090016900_26102022012130']
Stack 8 with items: ['0090016900_26102022012130']
Stack 9 with items: ['0090016900_26102022012130']
Stack 10 with items: ['0090016900_26102022010508', '0090016900_26102022010488', '0090016900_26102022010488']
Stack 11 with items: ['0090016900_26102022010488', '0090016900_26102022010488', '0090016900_26102022010488']
Stack 12 with items: ['0090016900_26102022010488', '0090016900_26102022010439', '0090016900_26102022010488']
Stack 13 with items: ['0090016900_26102022010439', '0090016900_26102022010439', '0090016900_26102022010439']
Stack 14 with items: ['0090016900_26102022010439', '0090016900_26102022010439', '0090016900_26102022010439']
Stack 15 with items: ['0090016900_26102022010439', '0090016900_26102022007686', '0090016900_26102022010439']
Stack 16 with items: ['0090016900_26102022007686', '0090016900_26102022007686', '0090016900_26102022007686']
Stack 17 with items: ['0090016900_26102022007686', '0090016900_26102022007686', '0090016900_26102022007686']
Stack 18 with items: ['0090016900_26102022007686', '0090016900_26102022007686', '0090016900_26102022007686']
Stack 19 with items: ['0090016900_26102022007686', '0090016900_26102022007686', '0090016900_26102022007686']
Stack 20 with items: ['0090016900_26102022007686', '0090016900_26102022006781', '0090016900_26102022006781']
Stack 21 with items: ['0090016900_26102022006781', '0090016900_26102022006781', '0090016900_26102022006781']
Stack 22 with items: ['0090016900_26102022006781', '0090016900_26102022006781', '0090016900_26102022006781']
Stack 23 with items: ['0090016900_26102022006781', '0090016900_26102022000567', '0090016900_26102022006781']
Stack 24 with items: ['0090016900_26102022000567', '0090016900_26102022000567', '0090016900_26102022000567']
Stack 25 with items: ['0090016900_26102022000567', '0090016900_26102022000567', '0090016900_26102022000567']
Stack 26 with items: ['0090016900_26102022000567', '0090016900_26102022000567', '0090016900_26102022000567']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022000567', '0090016900_26102022000567', '0090016900_26102022000567']
