dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 1 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 2 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 3 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 4 with items: ['0090016200_28022023017596', '0090016200_28022023014466', '0090016200_28022023017596']
Stack 5 with items: ['0090016200_28022023014466', '0090016200_28022023014466', '0090016200_28022023014466']
Stack 6 with items: ['0090016200_28022023014466', '0090016200_28022023011909', '0090016200_28022023011909']
Stack 7 with items: ['0090016200_28022023011909', '0090016200_28022023011909', '0090016200_28022023011909']
Stack 8 with items: ['0090016200_28022023011909', '0090016200_28022023011909', '0090016200_28022023011909']
Stack 9 with items: ['0090016200_28022023011909', '0090016200_28022023011909', '0090016200_28022023011909']
Stack 10 with items: ['0090016200_28022023022009', '0090016200_28022023030569', '0090016200_28022023032495']
Heuristic packed all stacks
