dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P076721903
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 1 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023010985']
Stack 2 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 3 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023010985']
Stack 4 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 5 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 6 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 7 with items: ['0090018000_28022023010985', '0090018000_28022023002476', '0090018000_28022023010985']
Stack 8 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 9 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 10 with items: ['0090018000_28022023010988', '0090018000_28022023010985', '0090018000_28022023010988']
Stack 11 with items: ['0090018000_28022023010985', '0090018000_28022023010985', '0090018000_28022023010985']
Stack 12 with items: ['0090018000_28022023014923', '0090018000_28022023014923', '0090018000_28022023014923']
Stack 13 with items: ['0090018000_28022023014923', '0090018000_28022023014923', '0090018000_28022023014923']
Stack 14 with items: ['0090018000_28022023014923', '0090018000_28022023014923', '0090018000_28022023014923']
Stack 15 with items: ['0090018000_28022023014923', '0090018000_28022023014420', '0090018000_28022023014420']
Stack 16 with items: ['0090018000_28022023014420', '0090018000_28022023014420', '0090018000_28022023014420']
Stack 17 with items: ['0090018000_28022023014420', '0090018000_28022023014420', '0090018000_28022023014420']
Stack 18 with items: ['0090018000_28022023014420', '0090018000_28022023012925', '0090018000_28022023012925']
Stack 19 with items: ['0090018000_28022023012925', '0090018000_28022023012925', '0090018000_28022023012925']
Stack 20 with items: ['0090018000_28022023007535', '0090018000_28022023007535', '0090018000_28022023007535']
Stack 21 with items: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023002914']
Stack 22 with items: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023002914']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023002914']
