dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023036631', '0090016200_27022023036631']
Stack 1 with items: ['0090016200_27022023036631', '0090016200_27022023032283']
Stack 2 with items: ['0090016200_27022023028057', '0090016200_27022023025903']
Stack 3 with items: ['0090016200_27022023025903', '0090016200_27022023024053']
Stack 4 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 5 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 6 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 7 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 8 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 9 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 10 with items: ['0090016200_27022023024053', '0090016200_27022023024053']
Stack 11 with items: ['0090016200_27022023024053', '0090016200_27022023018172']
Stack 12 with items: ['0090016200_27022023018172', '0090016200_27022023018172']
Stack 13 with items: ['0090016200_27022023018172', '0090016200_27022023003666']
Stack 14 with items: ['0090016200_27022023003666', '0090016200_27022023003666']
Stack 15 with items: ['0090016200_27022023000445', '0090016200_27022023000445']
Heuristic packed all stacks
